@relation yeast3-weka.filters.supervised.attribute.Discretize-Rfirst-last

@attribute Mcg {'\'(-inf-0.555]\'','\'(0.555-inf)\''}
@attribute Gvh {'\'All\''}
@attribute Alm {'\'(-inf-0.395]\'','\'(0.395-0.435]\'','\'(0.435-0.505]\'','\'(0.505-inf)\''}
@attribute Mit {'\'(-inf-0.355]\'','\'(0.355-inf)\''}
@attribute Erl {'\'All\''}
@attribute Pox {'\'All\''}
@attribute Vac {'\'All\''}
@attribute Nuc {'\'All\''}
@attribute Class {positive,negative}

@data
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.395-0.435]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.555]\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.395-0.435]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.435-0.505]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.395-0.435]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.395-0.435]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.555]\'','\'All\'','\'(0.395-0.435]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.555]\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.555]\'','\'All\'','\'(-inf-0.395]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.555]\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.435-0.505]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.435-0.505]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.395-0.435]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.395-0.435]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(0.355-inf)\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.395-0.435]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(-inf-0.395]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',positive
'\'(0.555-inf)\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(0.555-inf)\'','\'All\'','\'(0.435-0.505]\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
'\'(-inf-0.555]\'','\'All\'','\'(0.505-inf)\'','\'(-inf-0.355]\'','\'All\'','\'All\'','\'All\'','\'All\'',negative
