@relation post-weka.filters.supervised.attribute.Discretize-Rfirst-last

@attribute L-CORE {high,mid,low}
@attribute L-SURF {high,mid,low}
@attribute L-O2 {excellent,good,fair,poor}
@attribute L-BP {high,mid,low}
@attribute SURF-STBL {stable,mod-stable,unstable}
@attribute CORE-STBL {stable,mod-stable,unstable}
@attribute BP-STBL {stable,mod-stable,unstable}
@attribute COMFORT {'\'All\''}
@attribute decision {I,S,A}

@data
mid,mid,excellent,mid,stable,stable,mod-stable,'\'All\'',A
mid,mid,excellent,mid,stable,stable,unstable,'\'All\'',A
mid,mid,excellent,mid,unstable,unstable,stable,'\'All\'',S
mid,mid,good,high,stable,stable,stable,'\'All\'',A
mid,mid,excellent,mid,stable,stable,stable,'\'All\'',A
mid,mid,excellent,mid,stable,stable,stable,'\'All\'',S
mid,low,good,mid,stable,stable,unstable,'\'All\'',I
high,mid,excellent,mid,unstable,stable,unstable,'\'All\'',A
mid,mid,excellent,mid,stable,stable,unstable,'\'All\'',A
mid,mid,excellent,mid,unstable,stable,stable,'\'All\'',A
mid,mid,excellent,mid,unstable,stable,stable,'\'All\'',S
mid,mid,good,mid,unstable,stable,stable,'\'All\'',A
mid,mid,excellent,mid,unstable,stable,stable,'\'All\'',A
mid,mid,good,mid,unstable,stable,stable,'\'All\'',S
